Using libGenie.so version 1.19.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3


Genie:  15111.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15114.2ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15114.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 experienced
Genie:  15114.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15115.2ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15115.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15115.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15136.8ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15136.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15139.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15159.0ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15159.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15159.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15161.9ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15161.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 as
Genie:  15162.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15162.7ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15162.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15162.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15183.7ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15183.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15238.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15258.0ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15258.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15263.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15265.9ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15265.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 the
Genie:  15266.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15266.8ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15266.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15266.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15287.8ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15287.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15295.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15315.5ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15315.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15318.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15320.8ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15320.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 pull
Genie:  15320.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15321.5ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15321.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15321.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15344.0ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15344.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15344.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15364.6ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15364.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15371.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15374.0ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15374.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 of
Genie:  15374.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15375.5ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15375.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15375.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15396.5ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15396.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15399.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15419.1ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15419.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15419.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15421.9ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15421.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 Earth
Genie:  15422.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15422.7ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15422.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15422.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15445.7ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15445.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15445.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15465.8ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15465.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15469.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15472.9ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15472.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

'
Genie:  15473.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15473.8ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15473.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15473.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15495.3ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15495.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15495.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15515.8ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15515.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15515.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15518.6ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15518.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

s
Genie:  15518.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15519.5ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15519.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15519.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15541.5ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15541.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15586.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15606.1ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15606.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15613.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15616.2ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15616.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 mass
Genie:  15616.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15617.1ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15617.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15617.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15637.8ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15637.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15657.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15677.6ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15677.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15677.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15680.6ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15680.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 on
Genie:  15680.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15681.3ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15681.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15681.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15703.9ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15703.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15704.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15724.8ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15724.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15726.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15729.6ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15729.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 objects
Genie:  15729.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15730.5ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15730.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15730.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15751.6ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15751.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15756.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15776.2ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15776.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15778.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15781.4ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15781.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

,
Genie:  15781.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15782.2ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15782.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15782.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15804.5ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15804.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15808.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15828.4ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15828.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15842.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15844.8ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15844.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 giving
Genie:  15845.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15845.6ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15845.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15845.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15867.3ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15867.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15873.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15893.3ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15893.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15893.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15896.3ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15896.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 them
Genie:  15896.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15897.1ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15897.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15897.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15919.5ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15919.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15927.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15946.9ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15947.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15947.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  15949.9ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  15949.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 weight
Genie:  15950.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  15950.7ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  15950.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15950.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  15971.5ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  15971.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  15978.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  15998.8ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  15998.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16023.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16026.4ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16026.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

.
Genie:  16026.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16027.2ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16027.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16027.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16049.4ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16049.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16058.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16078.0ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16078.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16103.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16106.5ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16106.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0



Genie:  16106.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16107.3ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16107.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16107.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16129.6ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16129.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16133.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16153.5ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16153.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16154.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16157.5ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16157.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0



Genie:  16157.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16158.3ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16158.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16158.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16179.9ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16180.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16193.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16213.4ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16213.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16213.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16216.3ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16216.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

---
Genie:  16216.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16217.1ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16217.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16217.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16238.1ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16238.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16255.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16275.3ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16275.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16281.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16283.8ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16283.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0



Genie:  16284.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16284.8ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16284.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16284.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16309.0ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16309.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16317.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16337.3ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16337.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16342.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16346.2ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16346.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0



Genie:  16346.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16347.0ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16347.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16347.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16368.0ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16368.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16372.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16392.0ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16392.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16398.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16401.1ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16401.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

**
Genie:  16401.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16402.0ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16402.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16402.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16424.2ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16424.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16426.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16447.3ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16447.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16447.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16450.5ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16450.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

Comple
Genie:  16450.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16451.5ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16451.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16451.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16472.5ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16472.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16472.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16492.6ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16492.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16493.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16496.9ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16496.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

x
Genie:  16497.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16497.6ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16497.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16497.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16520.0ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16520.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16526.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16546.7ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16546.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16546.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16549.8ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16549.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 Query
Genie:  16549.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16550.5ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16550.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16550.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16573.5ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16573.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16584.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  16604.0ms [  INFO ]  <I> Graph ar1_cl512_3_of_4 execution finished with result 0


Genie:  16604.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16605.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  16608.1ms [  INFO ]  <I> Graph ar1_cl512_4_of_4 execution finished with result 0


Genie:  16608.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 with
Genie:  16608.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  16609.1ms [  INFO ]  <I> Graph ar1_cl512_1_of_4 execution finished with result 0


Genie:  16609.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16609.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  16630.6ms [  INFO ]  <I> Graph ar1_cl512_2_of_4 execution finished with result 0


Genie:  16630.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  16640.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


